社团表,,,,,,,
社团名,创建时间,负责人,联系电话,邮箱,社团成员,举办的活动,简介
话剧社,2015.6.12,陈刚,[phone],[email],陈刚、杨怡伶、林亚蓉、李家伟、陈皓茜、杨郁婷、张旺茹、李彦志、张雅玫、郭育维、吴兰木、江松兰,你的月亮我的心、星座书上,二师兄说，再不来话剧社，师傅就被抓走了!!
心理协会,2014.7.5,陈强,13910247562,[email],陈强、吴淑霞、许育海、赖雅婷、谢宜恩、储世昌、张雅泰、周左达、林馨仪、史怡静、苏思翰、赵美绍,心里健康讲座,接过你的手，我们就是知己了
文学社,2014.8.14,陈伟,13910241968,[email],陈伟、黄崇舜、杨季生、陈一柏、杨信宏、叶忠翰、林子竹、黄千倩、蔡冠宇、张玉萍、丁宜芳,你的月亮我的心、诗歌朗诵大赛,cinderella的眼泪，需要你的谱写语话
散打社,2016.2.11,郭英,13910245722,[email],郭英、谢伟元、林婉婷、刘冠良、侯盈如、王薇宣、臧杰良,升龙拳教学,能抗击打的来，不能抗击打的更要来!!
音乐协会,2015.4.5,姜明,13910249526,[email],姜明、谢伟元、陈雅惠、叶依婷、黄美惠、赖雅娇,小提琴演奏,在我的歌声里，梦一场新不了情!!
乒乓社,2016.5.1,姜涛,13910246124,[email],姜涛、吴淑霞、许育海、赖雅婷、史怡静、苏思翰、赵美绍,乒乓球校内赛,国粹，还有什么理由不来
动漫社,2016.2.1,李刚,13910248423,[email],李刚、谢宜恩、储世昌、张雅泰、周左达、林馨仪,cosplay舞会,立志要成为像海贼王一样的男人
篮球社,2013.2.3,李军,13910247159,[email],李军、林子竹、黄千倩、蔡冠宇、张玉萍、丁宜芳,街头篮球表演,少年强，则中国强
街舞社,2015.9.11,李强,13910240430,[email],李强、黄崇舜、杨季生、陈一柏、杨信宏、叶忠翰,街头篮球表演、鬼步教学,舞动青春，没你不行
志愿者协会,2013.11.2,李铁,13910246141,[email],李铁、杨怡伶、林亚蓉、李家伟、陈皓茜、杨郁婷、张旺茹、李彦志、张雅玫、郭育维,爱心捐款、山区支教,无私奉献，在我的眼，你的心。。
